11,45
12,ae
13,5b
14,97
15,db
16,41
17,31
d1b1,48
d1b2,0
d1b5,48
d1b6,50
d1b9,48
d1ba,0
d1c1,4b
d1c2,30
d1c5,4b
d1c6,e0
d1c7,0
d1c9,4b
d1ca,30
d1d0,0
d1d1,0
d1d2,0
d1d4,0
d1d5,0
d1d6,0
d1d7,0
d1d8,0
d1d9,0
d1da,0
d1e0,0
d1e1,0
d1e2,0
d1e4,0
d1e5,0
d1e6,0
d1e7,0
d1e8,0
d1e9,0
d1ea,0
d1f0,0
d1f1,0
d1f2,0
d1f4,0
d1f5,0
d1f6,0
d1f7,0
d1f8,0
d1f9,0
d1fa,0
d200,0
d201,0
d202,0
d204,0
d205,0
d206,0
d207,0
d208,0
d209,0
d20a,0
d210,0
d211,0
d212,0
d214,0
d215,0
d216,0
d217,0
d218,0
d219,0
d21a,0
d220,0
d221,0
d222,0
d224,0
d225,0
d226,0
d227,0
d228,0
d229,0
d22a,0
d230,0
d231,0
d232,0
d234,0
d235,0
d236,0
d237,0
d238,0
d239,0
d23a,0
d240,0
d241,0
d242,0
d244,0
d245,0
d246,0
d247,0
d248,0
d249,0
d24a,0
d250,0
d251,0
d252,0
d254,0
d255,0
d256,0
d257,0
d258,0
d259,0
d25a,0
d260,0
d261,0
d262,0
d264,0
d265,0
d266,0
d267,0
d268,0
d269,0
d26a,0
d270,0
d271,0
d272,0
d274,0
d275,0
d276,0
d277,0
d278,0
d279,0
d27a,0
d280,0
d281,0
d282,0
d284,0
d285,0
d286,0
d287,0
d288,0
d289,0
d28a,0
89e813,0
89e814,0
89e81e,0
89e81f,0
89e850,0
89e851,0
89e852,0
89e853,0
89e854,0
89e855,0
89e858,0
89e859,0
89e85d,0
89e85e,0
89e85f,0
89e86b,0
89e86c,0
89e86d,0
89e86e,0
89e86f,0
89e870,0
89e871,0
89e890,0
89e891,0
89e892,0
89e893,0
89e894,0
89e895,0
89e897,0
89e898,0
89e899,0
89e89a,0
89e89d,0
89e89e,0
89e89f,0
89e8a0,0
89e8a5,0
89e8a6,0
89e8aa,0
89e8ab,0
89e8ac,0
89e8ad,0
89e8ae,0
89e8af,0
89e8b0,0
89e8b1,0
89e8d0,0
89e8d1,0
89e8d2,0
89e8d3,0
89e8d4,0
89e8d5,0
89e8d7,0
89e8d8,0
89e8d9,0
89e8da,0
89e8db,0
89e8dc,0
89e8dd,0
89e8de,0
89e8df,0
89e8e0,0
89e8e1,0
89e8e2,0
89e8e3,0
89e8e4,0
89e8e5,0
89e8e6,0
89e8e7,0
89e8ea,0
89e8eb,0
89e8ec,0
89e8ed,0
89e8ee,0
89e8ef,0
89e8f0,0
89e8f1,0
89e90f,0
89e910,0
89e911,0
89e912,0
89e913,0
89e914,0
89e915,0
89e916,0
89e917,0
89e918,0
89e919,0
89e91a,0
89e91b,0
89e91c,0
89e91d,0
89e91e,0
89e91f,0
89e920,0
89e921,0
89e922,0
89e923,0
89e924,0
89e925,0
89e926,0
89e927,0
89e928,0
89e92a,0
89e92b,0
89e92c,0
89e92d,0
89e92e,0
89e92f,0
89e930,0
89e931,0
89e94f,0
89e950,0
89e951,0
89e952,0
89e953,0
89e954,0
89e955,0
89e956,0
89e957,0
89e958,0
89e959,0
89e95a,0
89e95b,0
89e95c,0
89e95d,0
89e95e,0
89e95f,0
89e960,0
89e961,0
89e962,0
89e963,0
89e964,0
89e965,0
89e966,0
89e967,0
89e968,0
89e969,0
89e96a,0
89e96b,0
89e96c,0
89e96d,0
89e96e,0
89e96f,0
89e970,0
89e971,0
89e98e,0
89e98f,0
89e990,0
89e991,0
89e992,0
89e993,0
89e994,0
89e995,0
89e996,0
89e997,0
89e998,0
89e999,0
89e99a,0
89e99b,0
89e99c,0
89e99d,0
89e99e,0
89e99f,0
89e9a0,0
89e9a1,0
89e9a2,0
89e9a3,0
89e9a4,0
89e9a5,0
89e9a6,0
89e9a7,0
89e9a8,0
89e9a9,0
89e9aa,0
89e9ab,0
89e9ac,0
89e9ad,0
89e9ae,0
89e9af,0
89e9b0,0
89e9b1,0
89e9ce,0
89e9cf,0
89e9d0,0
89e9d1,0
89e9d2,0
89e9d3,0
89e9d4,0
89e9d5,0
89e9d6,0
89e9d7,0
89e9d8,0
89e9dc,0
89e9dd,0
89e9de,0
89e9df,0
89e9e0,0
89e9e1,0
89e9e3,0
89e9e4,0
89e9e5,0
89e9e6,0
89e9e7,0
89e9e8,0
89e9e9,0
89e9ea,0
89e9eb,0
89e9ec,0
89e9ed,0
89e9ee,0
89e9ef,0
89e9f0,0
89e9f1,0
89ea0e,0
89ea0f,0
89ea10,0
89ea11,0
89ea12,0
89ea13,0
89ea14,0
89ea15,0
89ea16,0
89ea17,0
89ea18,0
89ea1c,0
89ea1d,0
89ea1e,0
89ea1f,0
89ea20,0
89ea21,0
89ea23,0
89ea24,0
89ea25,0
89ea26,0
