10,107b72fa
14,14313f2b
d1b0,3480000
d1b4,348c6e0
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a88f78,c1019c1
a89048,c1019da
a98c30,c1003ba
a9e838,8100683
ac7ad4,c10033a
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c1003fb
ac9ac0,0
accd34,c100499
accd38,8e190000
accde0,c101454
acce18,c100794
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c1012df
acce8c,34040001
acce90,0
acce94,0
acce98,0
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,8100599
ae5768,0
ae59e0,81005b5
ae5df0,c100662
ae5df8,c1003f3
ae5e04,0
ae74d8,340e0000
ae807c,6010007
ae8080,84b80030
ae8084,c10098b
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,810096b
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100818
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c101673
aeb778,400821
af74f8,afbf0044
af74fc,c10089c
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c1008aa
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c100891
af76c4,8fbf000c
b06400,820f0ede
b0640c,31f80002
b06bb8,34190000
b06c2c,c1006d1
b06c30,a2280020
b12a34,c10054c
b12a38,0
b12a60,8101855
b12e44,8101864
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3406c6e0
b17bc4,c00037c
b17bc8,3c050348
b17bcc,c10032d
b17bd0,0
b17bd4,0
b2b488,c100a56
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a52934
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2e82c,3c058001
b2e830,8ca5b188
b2e854,3c058001
b2e858,8ca5b198
b3dd3c,3c018040
b3dd40,8c242950
b3dd44,c02e195
b3dd48,8c252954
b3dd4c,8fbf0014
b3dd54,27bd0018
b51694,c1006e4
b516c4,c1006eb
b52784,c100705
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c100672
b54e5c,c10064f
b55a64,c1006ab
b58320,afbf0000
b58324,c100856
b58328,0
b5832c,8fbf0000
b58330,0
ba16ac,c100a83
ba16b0,a42fca2a
ba16e0,c100a8e
ba16e4,a439ca2a
ba1c68,c100a99
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c100aa4
ba1cd4,a439ca2a
ba1d04,c100aaf
ba1d08,0
ba32cc,c100aba
ba32d0,a439ca2a
ba3300,c100ac5
ba3304,a42bca2a
baa168,c100a6d
baa16c,a42eca2a
baa198,c100a78
baa19c,a42dca2a
baed6c,0
baf4f4,c100ad0
baf4f8,2002025
baf738,c10111a
baf73c,330400ff
baf740,8fb00018
baf744,8fbf001c
baf748,3e00008
baf74c,27bd0088
baf750,0
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c10055b
bb668c,0
bb67c4,c10055b
bb67c8,1826021
bb6cf0,c10058a
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
bb7c88,c100555
bb7c8c,1cf8821
bb7d10,c100555
bb7d14,0
bc088c,c100568
bc0890,0
bcecbc,810036b
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100723
bcf744,0
bcf748,8fbf0000
bcf914,c10071b
bcf918,0
bd4c58,c1009fe
bd4c5c,270821
bd6958,c100887
bd695c,0
bd9a04,c10083e
bd9a08,0
bda0a0,c10033e
bda0d8,c10035b
bda0e4,0
bda264,c10035e
bda270,0
bda2e8,c100379
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be4a14,c100ad6
be4a40,c100af0
be4a60,8100b08
be4a64,0
be9ac0,c100395
be9ad8,c1003a0
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c100473
bea048,0
c004ec,81004f1
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c01078,c100758
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c100506
c064bc,c100822
c06e5c,c100822
c0722c,c100822
c07230,add80008
c07494,c100822
c075a8,c10082d
c07648,c10082d
c0e404,c1006c0
c0e408,8fa50018
c6c7a8,c100516
c6c920,c100516
c6cedc,340b0001
c6ed84,946f00a2
c6ed88,31f80018
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c100862
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c72c64,c100a3c
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c1003c7
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
ca6dc0,81019fc
ca6dc4,0
cb6874,c100593
cc0038,c100454
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100807
cc403c,240c0004
cc453c,806
cc8594,c1004db
cc8598,24180006
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c100a16
cf73cc,3c010001
d12f78,340f0000
d357d4,c100979
d35efc,0
d35f54,10000008
d4be6c,c1007eb
d52698,c1004b8
d5269c,8e190024
d5b264,c100907
d5b660,810090a
d5b664,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7ebbc,c100406
d7ec1c,0
d7ec20,34090005
db13d0,24090076
db532c,c100424
db53e8,8101a2e
db53ec,0
dbf428,c10070d
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc7090,c10072d
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
de1018,c101a47
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,8101a47
de1054,0
df2644,76
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c100536
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c100416
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c1004c3
e11f94,0
e12a04,c100b0f
e12a20,ac8302a4
e20410,c1009a4
e20414,0
e206dc,c1009b2
e206e0,0
e2076c,c1009c2
e20770,afa40020
e20798,c1009ba
e2079c,0
e24e7c,c100490
e24e80,0
e29388,8100432
e2a044,c10043b
e2b0b4,c100443
e2b434,c10076b
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2c03c,c1007de
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c10073a
e2d71c,340900bf
e2d720,0
e2d890,c100749
e2d894,0
e2f090,34
e50888,340403e7
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c100a5e
e565d4,0
e565d8,2002025
e59cd4,0
e59cd8,0
e59e68,8101a80
e59e6c,0
e59ecc,8101aa9
e59ed0,0
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
