10,107b6d3
14,14301b2f
d1b0,3480000
d1b4,3490000
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a88f78,c10126f
a89048,c101286
a98c30,c100390
a9e838,81005f2
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c1003cf
ac9ac0,0
accde0,c100e9b
acce88,c100d63
acce8c,34040001
acce90,0
acce94,0
acce98,0
ae5764,810050c
ae5768,0
ae59e0,8100528
ae5df0,c1005d1
ae5df8,c1003c7
ae5e04,0
ae74d8,340e0000
ae807c,6010008
ae8080,84b80030
ae8084,90af003d
ae8088,11e00005
ae808c,108000
aeb67c,c100742
aeb680,0
b06400,820f0ede
b0640c,31f80002
b06bb8,34190000
b06c2c,c10063a
b06c30,a2280020
b12a34,c1004bf
b12a38,0
b12a60,810110c
b12e44,8101116
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c050348
b17bc4,c00037c
b17bc8,3c060001
b17bcc,c100309
b17bd0,0
b51694,c10064d
b516c4,c100654
b52784,c10066e
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c1005e1
b54e5c,c1005be
b55a64,c100614
baed6c,0
baf738,c100bb9
baf73c,330400ff
baf740,8fb00018
baf744,8fbf001c
baf748,3e00008
baf74c,27bd0088
baf750,0
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c1004ce
bb668c,0
bb67c4,c1004ce
bb67c8,1826021
bb6cf0,c1004fd
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
bb7c88,c1004c8
bb7c8c,1cf8821
bb7d10,c1004c8
bb7d14,0
bc088c,c1004db
bc0890,0
bcecbc,8100342
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c10068c
bcf744,0
bcf748,8fbf0000
bcf914,c100684
bcf918,0
bda0a0,c100315
bda0d8,c100332
bda0e4,0
bda264,c100335
bda270,0
bda2e8,c100350
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be9ac0,c10036c
be9ad8,c100377
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c100447
bea048,0
c004ec,8100464
c0067c,28610064
c00828,0
c0082c,340e0018
c00830,8c4f00a0
c01078,c1006b8
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c100479
c064bc,c10074c
c06e5c,c10074c
c0722c,c10074c
c07230,add80008
c07494,c10074c
c075a8,c100757
c07648,c100757
c0e404,c100629
c0e408,8fa50018
c6c7a8,c100489
c6c920,c100489
c6cedc,340b0001
c6ed84,946f00a2
c6ed88,31f80018
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c10039d
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
ca6dc0,81012a7
ca6dc4,0
cb6874,c100506
cc0038,c100428
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100731
cc403c,240c0004
cc453c,806
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
d12f78,340f0000
d35efc,0
d35f54,10000008
d4be6c,c100715
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,848800a4
d7e164,34010063
d7e168,14280003
d7e16c,34022049
d7e170,10000006
d7e174,0
d7e178,94690ed6
d7e17c,31290004
d7e180,15200002
d7e184,34022044
d7e188,34022043
d7e18c,8fbf0014
d7e190,27bd0018
d7e194,3e00008
d7e198,0
d7e398,94890ed6
d7e39c,31280010
d7e3a0,31290004
d7e3a4,1094025
d7e3a8,34090014
d7e3ac,3401005f
d7e3b0,14230006
d7e3b4,0
d7e3b8,11090004
d7e3bc,0
d7e3c0,34020001
d7e3c4,3e00008
d7e3c8,0
d7e3cc,14c20009
d7e3d0,34010063
d7e3d4,14230007
d7e3d8,8c8a0010
d7e3dc,15400005
d7e3e0,0
d7e3e4,15090003
d7e3e8,34020001
d7e3ec,3e00008
d7e3f0,0
d7e3f4,34020000
d7e3f8,3e00008
d7e3fc,0
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7ebbc,c1003da
d7ec1c,0
d7ec20,34090005
db13d0,24090076
db532c,c1003f8
db53e8,81012d5
db53ec,0
dbf428,c100676
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
de0ff8,81012ec
de0ffc,0
de1050,81012ec
de1054,0
df2644,76
df7a8c,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c1004a9
dfec3c,3c188012
dfec40,8f18ae84
dfec48,33190001
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c1003ea
e29388,8100406
e2a044,c10040f
e2b0b4,c100417
e2b434,c1006ca
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2c03c,c100708
