10,107b6d3
14,14301b2f
d1b0,3480000
d1b4,3490000
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a88f78,c1016a7
a89048,c1016c0
a98c30,c1003a4
a9e838,8100654
ac7ad4,c100325
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c1003e5
ac9ac0,0
accd34,c100483
accd38,8e190000
accde0,c101264
acce18,c100763
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c101128
acce8c,34040001
acce90,0
acce94,0
acce98,0
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,810056a
ae5768,0
ae59e0,8100586
ae5df0,c100633
ae5df8,c1003dd
ae5e04,0
ae74d8,340e0000
ae807c,6010007
ae8080,84b80030
ae8084,c100904
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,81008e4
ae9870,3c01800f
aeb67c,c1007e7
aeb680,0
b06400,820f0ede
b0640c,31f80002
b06bb8,34190000
b06c2c,c1006a2
b06c30,a2280020
b12a34,c10051d
b12a38,0
b12a60,8101540
b12e44,810154a
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c050348
b17bc4,c00037c
b17bc8,3c060001
b17bcc,c100319
b17bd0,0
b2a2f4,c1009c6
b2a2f8,3c0e8013
b2a3fc,c1009e0
b2a400,3c0e8013
b2a4d4,c1009d1
b2e82c,3c058001
b2e830,8ca5b188
b2e854,3c058001
b2e858,8ca5b198
b51694,c1006b5
b516c4,c1006bc
b52784,c1006d6
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c100643
b54e5c,c100620
b55a64,c10067c
b58320,afbf0000
b58324,c100825
b58328,0
b5832c,8fbf0000
b58330,0
baed6c,0
baf738,c100f65
baf73c,330400ff
baf740,8fb00018
baf744,8fbf001c
baf748,3e00008
baf74c,27bd0088
baf750,0
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c10052c
bb668c,0
bb67c4,c10052c
bb67c8,1826021
bb6cf0,c10055b
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
bb7c88,c100526
bb7c8c,1cf8821
bb7d10,c100526
bb7d14,0
bc088c,c100539
bc0890,0
bcecbc,8100356
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c1006f4
bcf744,0
bcf748,8fbf0000
bcf914,c1006ec
bcf918,0
bd4c58,c100977
bd4c5c,270821
bd9a04,c10080d
bd9a08,0
bda0a0,c100329
bda0d8,c100346
bda0e4,0
bda264,c100349
bda270,0
bda2e8,c100364
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be9ac0,c100380
be9ad8,c10038b
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c10045d
bea048,0
c004ec,81004c2
c0067c,28610064
c00828,0
c0082c,340e0018
c00830,8c4f00a0
c01078,c100729
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c1004d7
c064bc,c1007f1
c06e5c,c1007f1
c0722c,c1007f1
c07230,add80008
c07494,c1007f1
c075a8,c1007fc
c07648,c1007fc
c0e404,c100691
c0e408,8fa50018
c6c7a8,c1004e7
c6c920,c1004e7
c6cedc,340b0001
c6ed84,946f00a2
c6ed88,31f80018
c72c64,c1009b5
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c1003b1
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
ca6dc0,81016e2
ca6dc4,0
cb6874,c100564
cc0038,c10043e
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c1007d6
cc403c,240c0004
cc453c,806
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c10098f
cf73cc,3c010001
d12f78,340f0000
d357d4,c1008f2
d35efc,0
d35f54,10000008
d4be6c,c1007ba
d52698,c1004a2
d5269c,8e190024
d5b264,c100880
d5b660,8100883
d5b664,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
