10,107b6d3
14,14301b2f
d1b0,3480000
d1b4,3490000
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
<<<<<<< Dev
a88f78,c101568
a89048,c101581
a98c30,c100590
a9e838,81007f6
=======
<<<<<<< Dev
a88f78,c10153a
a89048,c101553
=======
<<<<<<< Dev
a88f78,c1014f1
a89048,c10150a
>>>>>>> Magic Meter Colors
a98c30,c10058e
a9e838,81007f4
=======
a88f78,c1014e8
a89048,c101501
a98c30,c10058f
a9e838,81007f5
>>>>>>> Magic Meter Colors
>>>>>>> Magic Meter Colors
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
<<<<<<< Dev
ac9abc,c1005cf
ac9ac0,0
accde0,c101163
acce88,c101027
=======
ac9abc,c1005ce
ac9ac0,0
<<<<<<< Dev
accde0,c101161
acce88,c101025
=======
<<<<<<< Dev
accde0,c10111b
acce88,c100fdf
=======
accde0,c101114
acce88,c100fd8
>>>>>>> Magic Meter Colors
>>>>>>> Magic Meter Colors
>>>>>>> Magic Meter Colors
acce8c,34040001
acce90,0
acce94,0
acce98,0
ad193c,10000012
<<<<<<< Dev
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,810070c
ae5768,0
ae59e0,8100728
ae5df0,c1007d5
ae5df8,c1005c7
=======
ae5764,810070b
ae5768,0
ae59e0,8100727
ae5df0,c1007d4
ae5df8,c1005c6
>>>>>>> Magic Meter Colors
ae5e04,0
ae74d8,340e0000
ae807c,6010008
ae8080,84b80030
ae8084,90af003d
ae8088,11e00005
ae808c,108000
aeb67c,c10094c
aeb680,0
b06400,820f0ede
b0640c,31f80002
b06bb8,34190000
<<<<<<< Dev
b06c2c,c100844
b06c30,a2280020
b12a34,c1006bf
b12a38,0
b12a60,8101403
b12e44,810140d
=======
b06c2c,c100843
b06c30,a2280020
b12a34,c1006be
b12a38,0
<<<<<<< Dev
b12a60,81013d5
b12e44,81013df
=======
<<<<<<< Dev
b12a60,810138c
b12e44,8101396
=======
b12a60,8101385
b12e44,810138f
>>>>>>> Magic Meter Colors
>>>>>>> Magic Meter Colors
>>>>>>> Magic Meter Colors
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c050348
b17bc4,c00037c
b17bc8,3c060001
<<<<<<< Dev
b17bcc,c100509
b17bd0,0
b51694,c100857
b516c4,c10085e
b52784,c100878
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c1007e5
b54e5c,c1007c2
b55a64,c10081e
baed6c,0
baf738,c100e6a
=======
b17bcc,c100508
b17bd0,0
b51694,c100856
b516c4,c10085d
b52784,c100877
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c1007e4
b54e5c,c1007c1
b55a64,c10081d
b58320,afbf0000
b58324,c10096f
b58328,0
b5832c,8fbf0000
b58330,0
baed6c,0
<<<<<<< Dev
baf738,c100e68
=======
baf738,c100e2e
>>>>>>> Magic Meter Colors
>>>>>>> Magic Meter Colors
baf73c,330400ff
baf740,8fb00018
baf744,8fbf001c
baf748,3e00008
baf74c,27bd0088
baf750,0
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
<<<<<<< Dev
bb6688,c1006ce
bb668c,0
bb67c4,c1006ce
bb67c8,1826021
bb6cf0,c1006fd
=======
bb6688,c1006cd
bb668c,0
bb67c4,c1006cd
bb67c8,1826021
bb6cf0,c1006fc
>>>>>>> Magic Meter Colors
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
<<<<<<< Dev
bb7c88,c1006c8
bb7c8c,1cf8821
bb7d10,c1006c8
bb7d14,0
bc088c,c1006db
bc0890,0
bcecbc,8100542
=======
bb7c88,c1006c7
bb7c8c,1cf8821
bb7d10,c1006c7
bb7d14,0
bc088c,c1006da
bc0890,0
bcecbc,8100541
>>>>>>> Magic Meter Colors
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
<<<<<<< Dev
bcf740,c100896
bcf744,0
bcf748,8fbf0000
bcf914,c10088e
bcf918,0
bd9a04,c100971
bd9a08,0
bda0a0,c100515
bda0d8,c100532
bda0e4,0
bda264,c100535
bda270,0
bda2e8,c100550
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be9ac0,c10056c
be9ad8,c100577
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c100647
bea048,0
c004ec,8100664
=======
bcf740,c100895
bcf744,0
bcf748,8fbf0000
bcf914,c10088d
bcf918,0
<<<<<<< Dev
bd9a04,c10096f
bd9a08,0
bda0a0,c100513
bda0d8,c100530
=======
bda0a0,c100514
bda0d8,c100531
>>>>>>> Magic Meter Colors
bda0e4,0
bda264,c100534
bda270,0
bda2e8,c10054f
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be9ac0,c10056b
be9ad8,c100576
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c100646
bea048,0
c004ec,8100663
>>>>>>> Magic Meter Colors
c0067c,28610064
c00828,0
c0082c,340e0018
c00830,8c4f00a0
<<<<<<< Dev
c01078,c1008c2
=======
c01078,c1008c1
>>>>>>> Magic Meter Colors
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
<<<<<<< Dev
c018a0,c100679
c064bc,c100956
c06e5c,c100956
c0722c,c100956
c07230,add80008
c07494,c100956
c075a8,c100961
c07648,c100961
c0e404,c100833
c0e408,8fa50018
